trial,model,virtualnode,vnode_init,temperature,constrative coef,gaussian_noise_scale,lr,train_acc,train_loss,val_acc,val_loss,test_acc,macro f1,micro f1minor f1,mad,madgap,micro f1,minor f1,positive_sampling
0,GIN,VirtualClassNode(),,3.039701361,0.039447213,0.0001,0.005456765,0.94265383,0.3593815,0.14072971,1.4990989,0.122758272,0.128499465,,0.977862597,0.166616023,0.143984771,0.110986953,
1,GIN,VirtualClassNode(),,1.783685526,0.000176513,0.01,0.001781159,0.988530766,0.079283059,0.204020849,0.027324073,0.189568073,0.21543333,,0.996558726,0.202114761,0.220328006,0.138280727,
2,GIN,VirtualClassNode(),,1.646213338,0.001826343,1.00E-06,0.000572649,0.974131436,0.308978409,0.033755274,16.92386436,0.03018439,0.02952143,,0.366195053,0.162108481,0.013880055,0.059494793,
79,GIN,UnidirectionalVirtualClassNode(),,4.88466204,2.26E-05,0.001,0.000563058,0.887484303,0.316310227,0.680565897,0.160550907,0.6704976,0.614726123,,0.982091308,0.436326504,0.667646598,0.466313949,FALSE
4,GIN,VirtualClassNode(),,0.425703276,0.368175299,0.001,0.007725472,0.94943491,-0.569021702,0.150657731,-0.673556089,0.134377368,0.138593384,,0.873826921,0.165297389,0.154033666,0.116408562,
5,GIN,VirtualClassNode(),,2.436486923,0.17031698,0,0.00658378,0.813729594,1.000409842,0.119632663,0.818208098,0.101540793,0.12429257,,0.940749586,0.180155575,0.12755464,0.114875439,
6,GIN,VirtualClassNode(),,9.576161627,0.708221988,1.00E-06,0.009013962,0.745583926,2.148515224,0.125093075,3.942645073,0.108360697,0.103443871,,0.954853058,0.187457621,0.126296286,0.081837388,
71,GIN,UnidirectionalVirtualClassNode(),,5.043144719,5.82E-05,0.001,0.000652634,0.861197154,0.397098541,0.682799702,0.213716879,0.674033847,0.614633422,,0.98379463,0.450157732,0.672247231,0.453705438,TRUE
73,GIN,UnidirectionalVirtualClassNode(),,4.929189157,2.18E-05,0.001,0.000597347,0.885558811,0.319919527,0.683792504,0.153798357,0.673402374,0.614587487,,0.984687209,0.43606925,0.671025279,0.445321139,TRUE
94,GIN,UnidirectionalVirtualClassNode(),,5.031953786,1.09E-05,0.001,0.000660259,0.810799498,0.565236211,0.684785307,0.373730004,0.674160141,0.613910915,,0.976205349,0.485593289,0.670952132,0.47101269,FALSE
56,GIN,UnidirectionalVirtualClassNode(),,5.104745398,4.70E-05,0.0001,0.000665829,0.895269987,0.295888305,0.677835691,0.153208762,0.668729477,0.611744985,,0.981742144,0.433687925,0.666545875,0.464477102,TRUE
99,GIN,UnidirectionalVirtualClassNode(),,4.849550659,1.68E-05,1.00E-06,0.000591263,0.883465885,0.328296691,0.677587491,0.184730321,0.667087648,0.611286193,,0.987405539,0.447323084,0.665337157,0.462516244,FALSE
95,GIN,UnidirectionalVirtualClassNode(),,5.036965895,1.05E-05,0.001,0.000669128,0.897697781,0.294702291,0.676842889,0.178611144,0.669613539,0.611044487,,0.981253624,0.431638241,0.66729682,0.450775516,FALSE
14,GIN,UnidirectionalVirtualClassNode(),,4.846947124,0.00028393,1.00E-05,0.001091813,0.916785266,0.233718559,0.673864483,0.105019055,0.667719121,0.610722525,,0.98345226,0.412828445,0.665516695,0.463808491,TRUE
68,GIN,UnidirectionalVirtualClassNode(),,5.842354896,7.88E-05,0.001,0.000612608,0.906236919,0.260530829,0.671630678,0.118364587,0.66544582,0.610515981,,0.980224133,0.420584023,0.663069584,0.478982941,TRUE
51,GIN,UnidirectionalVirtualClassNode(),,5.234540897,5.56E-05,1.00E-05,0.000715399,0.888907493,0.317231536,0.677835691,0.174170151,0.672518313,0.60997685,,0.984598875,0.442421317,0.669410463,0.442438226,TRUE
45,GIN,UnidirectionalVirtualClassNode(),,5.45974458,4.27E-05,1.00E-05,0.000784994,0.891586438,0.304179847,0.677587491,0.159918994,0.66797171,0.609963174,,0.982057929,0.426879108,0.667004656,0.439780735,TRUE
67,GIN,UnidirectionalVirtualClassNode(),,5.683733773,5.74E-05,0.001,0.00062592,0.865969025,0.377611548,0.681558699,0.1998436,0.668729477,0.609764669,,0.97121799,0.435996681,0.666108712,0.459436307,TRUE
81,GIN,UnidirectionalVirtualClassNode(),,4.980029639,2.47E-05,0.001,0.0005953,0.911176224,0.254665941,0.678828493,0.114336871,0.664688053,0.609014862,,0.983284891,0.409589767,0.663355918,0.474466695,FALSE
72,GIN,UnidirectionalVirtualClassNode(),,5.207114589,5.49E-05,0.001,0.000595245,0.881540393,0.331364185,0.677835691,0.162920743,0.668603183,0.608583472,,0.982822955,0.433222175,0.665890104,0.452867515,
74,GIN,UnidirectionalVirtualClassNode(),,4.435122945,2.03E-05,0.001,0.000538337,0.902888238,0.268595934,0.676098287,0.117549419,0.667087648,0.608278822,,0.984670758,0.418616593,0.665234558,0.461219824,
92,GIN,UnidirectionalVirtualClassNode(),,6.22131496,2.60E-05,0.001,0.000565223,0.893679364,0.297986031,0.681558699,0.145870596,0.666835059,0.608110599,,0.98500216,0.429053664,0.665326281,0.453660957,
25,GIN,UnidirectionalVirtualClassNode(),,4.810955569,0.000145418,0.0001,0.000627487,0.933444956,0.187589392,0.674609084,0.079655908,0.665572114,0.607985808,,0.984078228,0.40017426,0.664045318,0.477473137,
65,GIN,UnidirectionalVirtualClassNode(),,5.223193821,2.98E-05,0.001,0.000626899,0.936375052,0.174067795,0.670886076,0.072381057,0.661909573,0.607869538,,0.976722002,0.388591826,0.660007158,0.468321691,
64,GIN,UnidirectionalVirtualClassNode(),,4.999936335,2.82E-05,1.00E-05,0.00075597,0.957471746,0.115786508,0.675105485,0.051191118,0.665319525,0.607621973,,0.984051287,0.369983494,0.663675039,0.460694869,
89,GIN,UnidirectionalVirtualClassNode(),,5.420688883,4.32E-05,0.001,0.000629041,0.925826706,0.210346431,0.671134276,0.097319931,0.663172518,0.606835533,,0.984156787,0.405920565,0.661440082,0.451621266,
98,GIN,UnidirectionalVirtualClassNode(),,5.141738097,1.41E-05,0.001,0.000783991,0.884303056,0.358357131,0.676098287,0.182001933,0.666329881,0.606804216,,0.979545832,0.426920235,0.664776565,0.455630204,
33,GIN,UnidirectionalVirtualClassNode(),,2.801213459,0.00025568,1.00E-05,0.000749973,0.964085391,0.094265446,0.670637875,0.043105166,0.662035868,0.606030075,,0.981627166,0.363879025,0.660154497,0.460665034,
77,GIN,UnidirectionalVirtualClassNode(),,4.890943041,2.30E-05,0.001,0.000578908,0.912348263,0.23692821,0.678580293,0.110599495,0.664182874,0.605866963,,0.982540369,0.420473337,0.662396558,0.457384929,
29,GIN,VirtualClassNode(),,3.370696579,1.16E-05,0.0001,0.000815306,0.940477187,0.796047032,0.025812857,34.28742981,0.026142965,0.03553181,,0.579837143,0.242942184,0.02377382,0.06459965,
75,GIN,UnidirectionalVirtualClassNode(),,4.526383372,2.03E-05,0.001,0.000537628,0.909585601,0.254821002,0.674360884,0.111868016,0.665319525,0.604895217,,0.980408072,0.41864574,0.662797188,0.446538261,
96,GIN,UnidirectionalVirtualClassNode(),,5.641136874,1.15E-05,0.001,0.000662787,0.9169527,0.227181852,0.666914867,0.101326473,0.660646628,0.604195079,,0.978782773,0.404064894,0.658998079,0.451452476,
21,GIN,UnidirectionalVirtualClassNode(),,4.758511693,3.63E-05,0.0001,0.000670233,0.962411051,0.095711172,0.671382477,0.041969273,0.661151806,0.604085402,,0.982123613,0.361188352,0.659933578,0.469039959,
23,GIN,UnidirectionalVirtualClassNode(),,3.761173993,1.23E-05,0.0001,0.000676595,0.964169108,0.095411271,0.671630678,0.04233053,0.660646628,0.603479518,,0.983018816,0.364336848,0.659090613,0.476193857,
34,GIN,VirtualClassNode(),,2.882170418,0.000341815,1.00E-05,0.000793294,0.979405609,0.263905674,0.028543063,18.85309219,0.026648143,0.031045503,,0.485088289,0.216938674,0.016217773,0.074518585,
15,GIN,UnidirectionalVirtualClassNode(),,5.159878729,0.000140494,1.00E-05,0.000908829,0.965843449,0.093637146,0.670389675,0.043249566,0.66153069,0.603257093,,0.978622019,0.357528567,0.659404926,0.453897694,
36,GIN,VirtualClassNode(),,2.201750002,0.00063924,0.0001,0.000835031,0.971285057,0.291244417,0.037726483,17.60677528,0.033846931,0.046335413,,0.499989182,0.21506685,0.023657585,0.082139481,
16,GIN,UnidirectionalVirtualClassNode(),,4.403969936,4.00E-05,1.00E-05,0.000532623,0.928338217,0.206355453,0.674857285,0.094811246,0.664182874,0.60288475,,0.984608531,0.415005445,0.662413048,0.434351486,
38,GIN,VirtualClassNode(),,3.218504784,0.000114463,0,0.000586602,0.978484722,0.274198562,0.032762472,15.31181335,0.029426623,0.03274164,,0.428727061,0.203480095,0.015833548,0.09307858,
70,GIN,UnidirectionalVirtualClassNode(),,6.01475787,0.000146212,0.001,0.000511806,0.891586438,0.299152166,0.673119881,0.131401271,0.665572114,0.60285391,,0.979820251,0.423472643,0.663223318,0.442045886,
55,GIN,UnidirectionalVirtualClassNode(),,3.929104164,0.000157836,1.00E-05,0.000752823,0.955127668,0.124263309,0.668900472,0.054716464,0.661783279,0.602824845,,0.981442094,0.373381436,0.659611448,0.435357155,
91,GIN,UnidirectionalVirtualClassNode(),,4.755137029,7.04E-05,0.001,0.000611123,0.919129343,0.222167239,0.669396873,0.096517757,0.660015155,0.602762373,,0.983534992,0.40423429,0.658136627,0.465129082,
87,GIN,UnidirectionalVirtualClassNode(),,4.546762108,3.92E-05,0.001,0.000749105,0.925156969,0.206358507,0.669396873,0.094057769,0.659888861,0.602703889,,0.981512427,0.395526767,0.658902278,0.450891499,
19,GIN,UnidirectionalVirtualClassNode(),,4.982749727,1.47E-05,0.0001,0.000659897,0.960987861,0.10660354,0.670886076,0.045462549,0.659888861,0.602279897,,0.983938634,0.372263849,0.658227776,0.465368022,
41,GIN,UnidirectionalVirtualClassNode(),,4.814657631,4.08E-05,1.00E-05,0.000568919,0.964503977,0.093488835,0.666666667,0.041702054,0.659636272,0.602270554,,0.985174239,0.366179287,0.657784482,0.466522473,
32,GIN,UnidirectionalVirtualClassNode(),,4.219378154,7.17E-05,1.00E-05,0.000591902,0.967015488,0.088765167,0.66840407,0.040044755,0.661656984,0.602199087,,0.981300831,0.362876952,0.6602601,0.439757781,
46,GIN,VirtualClassNode(),,6.375961579,0.000198839,0.001,0.001070108,0.95989954,0.455445468,0.050384711,15.67712688,0.045339732,0.061085547,,0.70592171,0.310306996,0.045739434,0.058934252,
82,GIN,UnidirectionalVirtualClassNode(),,4.439371267,2.61E-05,0.001,0.000505389,0.948430306,0.146116197,0.664432862,0.063452505,0.658120738,0.601930608,,0.98000592,0.377625287,0.657009627,0.445414119,
66,GIN,UnidirectionalVirtualClassNode(),,5.186901801,3.32E-05,0.001,0.00097803,0.91017162,0.252682,0.667659469,0.125384688,0.659383683,0.601377801,,0.976439714,0.397274077,0.658468096,0.456742369,
24,GIN,UnidirectionalVirtualClassNode(),,5.742178503,3.72E-05,0.0001,0.000973828,0.957471746,0.117033564,0.667659469,0.0502382,0.660267744,0.600914948,,0.985503256,0.373235941,0.658452546,0.448710047,
83,GIN,UnidirectionalVirtualClassNode(),,4.979457285,2.49E-05,0.001,0.000579228,0.935705316,0.17709969,0.669396873,0.073326014,0.658247032,0.600760464,,0.980075419,0.388285458,0.656388112,0.458858535,
52,GIN,UnidirectionalVirtualClassNode(),,5.278151537,5.29E-05,1.00E-05,0.000724396,0.911511093,0.252797872,0.672375279,0.118074305,0.662288457,0.600693298,,0.979658723,0.403683186,0.660151004,0.432243534,
20,GIN,UnidirectionalVirtualClassNode(),,5.701052791,1.01E-05,0.0001,0.000975668,0.964503977,0.0955109,0.66840407,0.042551287,0.65875221,0.600299959,,0.982617438,0.358249247,0.657252901,0.447978983,
80,GIN,UnidirectionalVirtualClassNode(),,4.798516313,1.99E-05,0.001,0.000546047,0.940979489,0.168354422,0.664929263,0.070220202,0.659383683,0.599639554,,0.978083253,0.387260318,0.657564293,0.443500433,
44,GIN,UnidirectionalVirtualClassNode(),,5.997507894,2.47E-05,1.00E-05,0.000577333,0.94123064,0.161209002,0.667907669,0.065764457,0.657741854,0.598744153,,0.989058077,0.386239946,0.655936948,0.452604001,
31,GIN,UnidirectionalVirtualClassNode(),,4.417238426,3.65E-05,1.00E-05,0.000500115,0.935537882,0.184249818,0.668900472,0.075128533,0.658878505,0.598575192,,0.981742918,0.389585197,0.657481007,0.455021233,
48,GIN,UnidirectionalVirtualClassNode(),,5.005785839,1.71E-05,0.0001,0.001319869,0.943658434,0.160602614,0.665922065,0.180277869,0.658499621,0.598375699,,0.963096917,0.373388112,0.656630632,0.455580629,
93,GIN,UnidirectionalVirtualClassNode(),,6.236429455,2.49E-05,0.001,0.000568316,0.951109251,0.130531698,0.660461653,0.055056486,0.65344784,0.597813371,,0.982120216,0.371167362,0.651617106,0.44464989,
86,GIN,UnidirectionalVirtualClassNode(),,4.964242199,3.19E-05,0.001,0.000529576,0.952867308,0.129024416,0.667659469,0.057463877,0.65622632,0.597690394,,0.979237556,0.368317783,0.654639535,0.442239087,
97,GIN,UnidirectionalVirtualClassNode(),,5.390241216,1.06E-05,0.001,0.00068149,0.868480536,0.385325402,0.665673864,0.242809623,0.656984087,0.597621856,,0.986122489,0.422191143,0.657425176,0.442891944,
60,GIN,VirtualClassNode(),,6.693903456,1.03E-05,0.0001,0.00082679,0.941900377,0.707186282,0.035492678,25.97909927,0.031952513,0.048190619,,0.618665934,0.266659707,0.032532309,0.049678675,
22,GIN,UnidirectionalVirtualClassNode(),,5.121479838,5.95E-05,0.0001,0.0007148,0.969192131,0.082942069,0.662695458,0.040223129,0.655973731,0.597518843,,0.987831473,0.358548462,0.654436838,0.452905226,
42,GIN,UnidirectionalVirtualClassNode(),,4.082739547,4.96E-05,1.00E-05,0.000915822,0.954960234,0.124867104,0.666170266,0.070508011,0.655847436,0.597371619,,0.978586733,0.365909457,0.654290251,0.453275258,
59,GIN,UnidirectionalVirtualClassNode(),,6.090066439,4.32E-05,0.0001,0.000542063,0.963080787,0.093316361,0.664681062,0.043762561,0.653321546,0.597100473,,0.984158456,0.360312581,0.651557827,0.455092837,
17,GIN,UnidirectionalVirtualClassNode(),,4.079345493,1.77E-05,0,0.000505577,0.972457095,0.071053572,0.665673864,0.036016528,0.656857792,0.596523531,,0.986056328,0.345437229,0.65567356,0.441336597,
63,GIN,UnidirectionalVirtualClassNode(),,4.179516828,0.000107077,0.0001,0.000886142,0.969526999,0.081681192,0.659965252,0.039726097,0.654205607,0.596387604,,0.977670014,0.3549124,0.653134775,0.450390817,
40,GIN,UnidirectionalVirtualClassNode(),,5.410754284,1.82E-05,1.00E-06,0.001167166,0.949769778,0.140579805,0.664929263,0.063870274,0.658625916,0.595606474,,0.978543639,0.371781707,0.655966919,0.440003396,
53,GIN,UnidirectionalVirtualClassNode(),,4.714014306,2.73E-05,1.00E-05,0.000646312,0.958225199,0.108222447,0.663936461,0.04806827,0.653321546,0.595472509,,0.981175959,0.366262138,0.651886507,0.452567782,
62,GIN,UnidirectionalVirtualClassNode(),,3.657374662,2.08E-05,0,0.00056031,0.958225199,0.112181395,0.661702656,0.048348609,0.654331902,0.595467277,,0.984459579,0.369247913,0.65211074,0.439461296,
76,GIN,UnidirectionalVirtualClassNode(),,4.317878817,1.43E-05,0.001,0.000545293,0.955629971,0.117864326,0.665673864,0.052977446,0.652942662,0.595097086,,0.985072136,0.36728251,0.651400252,0.43220662,
84,GIN,UnidirectionalVirtualClassNode(),,4.100720573,1.14E-05,0.001,0.000673138,0.920217664,0.224874273,0.663936461,0.173049182,0.65231119,0.594783868,,0.977526307,0.391895533,0.650327287,0.439257377,
28,GIN,UnidirectionalVirtualClassNode(),,4.354162581,7.25E-05,0,0.000503772,0.965173713,0.096430667,0.663936461,0.044288978,0.653195251,0.59389138,,0.987500131,0.363003731,0.651743234,0.439929405,
43,GIN,UnidirectionalVirtualClassNode(),,4.624194702,9.45E-05,0.001,0.000722506,0.703725408,1.072297931,0.668652271,0.847493649,0.658499621,0.593190192,,0.965114355,0.538703084,0.654871169,0.422933712,
50,GIN,UnidirectionalVirtualClassNode(),,5.92700761,9.62E-05,1.00E-06,0.001818409,0.737463374,0.859297156,0.655497642,0.783450365,0.651553423,0.587993791,,0.951710999,0.504310966,0.646556108,0.435307093,
35,GIN,UnidirectionalVirtualClassNode(),,2.891444886,0.000242638,0.01,0.001058289,0.788028464,0.648650169,0.639861008,0.3814677,0.631472594,0.569588122,,0.952440441,0.420513988,0.628048535,0.426551001,
57,GIN,UnidirectionalVirtualClassNode(),,4.960902143,1.51E-05,0.0001,0.000659061,0.69292591,1.094536424,0.64085381,1.009652019,0.633619601,0.556266373,,0.959908485,0.530635476,0.624539265,0.408755271,
88,GIN,UnidirectionalVirtualClassNode(),,3.862727139,2.14E-05,0.001,0.00068593,0.685558811,1.111904502,0.611069744,1.165975094,0.607097752,0.524902524,,0.95813036,0.499963045,0.600482186,0.363013439,
37,GIN,UnidirectionalVirtualClassNode(),,1.263666138,0.000119261,1.00E-06,0.000686556,0.646379238,1.318949938,0.606353934,1.296497822,0.597878252,0.517947039,,0.945998371,0.518669605,0.588182567,0.340827774,
78,GIN,VirtualClassNode(),,5.800489302,1.34E-05,0.001,0.000671729,0.971368774,0.410925746,0.020848846,21.78543663,0.018944178,0.019966712,,0.444567651,0.191105187,0.011692035,0.040473009,
13,GIN,UnidirectionalVirtualClassNode(),,6.986761806,0.000395579,1.00E-05,0.001264403,0.610046044,1.51210475,0.59990072,1.429350972,0.588911341,0.502631807,,0.94556284,0.492501318,0.577807129,0.32743229,
39,GIN,UnidirectionalVirtualClassNode(),,3.855717308,0.000216436,1.00E-05,0.001594659,0.619840938,1.51653564,0.602879126,1.425303936,0.590679465,0.502239529,,0.94925946,0.506838083,0.579591602,0.31761856,
11,GIN,UnidirectionalVirtualClassNode(),,7.379309038,0.001902303,1.00E-05,0.001465675,0.593888656,1.586747408,0.586001489,1.476149321,0.578176307,0.491821305,,0.942991316,0.503108382,0.567269555,0.334037734,
10,GIN,UnidirectionalVirtualClassNode(),,7.121358061,0.001251096,1.00E-05,0.001368728,0.606613646,1.553281546,0.586746091,1.464369178,0.579439252,0.491438677,,0.936915815,0.491497487,0.56933101,0.318167394,
47,GIN,UnidirectionalVirtualClassNode(),,5.572866353,0.00073958,1.00E-05,0.000906583,0.592632901,1.629491448,0.592702904,1.579109907,0.576787067,0.48598866,,0.952192664,0.531013608,0.563846405,0.296648954,
12,GIN,UnidirectionalVirtualClassNode(),,6.584602933,0.006779183,1.00E-05,0.001206781,0.495604856,2.11030221,0.41796972,7.876586437,0.415130083,0.332086398,,0.88507849,0.462006599,0.408415225,0.10696414,
7,GIN,UnidirectionalVirtualClassNode(),,8.108919215,0.0013167,1.00E-06,0.002108856,0.497530347,2.226301193,0.425167535,15.78566837,0.413235666,0.311479371,,0.906802118,0.512560964,0.39137273,0.147328655,
69,GIN,UnidirectionalVirtualClassNode(),,5.73773338,7.84E-05,0.001,0.000613605,0.855504395,0.572555661,0.298833457,225.242218,0.298181359,0.303605498,,0.691952288,0.295457095,0.329472331,0.198302373,
26,GIN,UnidirectionalVirtualClassNode(),,6.153559294,0.000364123,0.0001,0.000795908,0.670238594,3.639698982,0.330851328,54.8213501,0.328744632,0.295689201,,0.819170833,0.382897884,0.336096943,0.214800633,
27,GIN,UnidirectionalVirtualClassNode(),,3.520558557,2.20E-05,0.0001,0.001072733,0.650062788,1.87145257,0.324894515,18.89003754,0.320914372,0.295552113,,0.820186377,0.338258088,0.340784703,0.156936818,
58,GIN,UnidirectionalVirtualClassNode(),,5.440622018,3.10E-05,0.0001,0.000626267,0.73729594,1.008302212,0.353933979,13.68547058,0.353498358,0.286200519,,0.817996919,0.340974569,0.346731338,0.199105832,
90,GIN,VirtualClassNode(),,4.291215836,1.50E-05,0.001,0.00050726,0.966513185,0.400246352,0.023082651,16.57168198,0.021848952,0.014072867,,0.329489827,0.131922945,0.007883312,0.029867451,
85,GIN,UnidirectionalVirtualClassNode(),,5.540046275,1.69E-05,0.001,0.000584741,0.618668899,1.428259969,0.357408786,18.67409325,0.357034605,0.275233123,,0.783975899,0.362696439,0.350278218,0.131026334,
49,GIN,UnidirectionalVirtualClassNode(),,6.479817901,0.004149956,1.00E-05,0.000797975,0.486479699,2.192685604,0.387689253,8.327201843,0.387850467,0.273104249,,0.884599328,0.472263783,0.366510028,0.100822737,
9,GIN,UnidirectionalVirtualClassNode(),,3.65113308,0.055701756,0.001,0.002850569,0.349351193,2.902996778,0.361628196,8.920408249,0.34655216,0.255996495,,0.916414917,0.414345264,0.335906509,0.153786223,
8,GIN,UnidirectionalVirtualClassNode(),,8.705005575,2.38E-05,0.001,0.002750538,0.343491,2.798075438,0.33655994,3.528271914,0.326092448,0.246215142,,0.916034997,0.374196589,0.322708905,0.126956171,
3,GIN,UnidirectionalVirtualClassNode(),,5.874969735,0.054285519,0.001,0.000836186,0.357220594,3.055037022,0.206254654,43.73287201,0.203334175,0.211392702,,0.824029863,0.417503834,0.250418966,0.152757674,
54,GIN,UnidirectionalVirtualClassNode(),,5.647115975,7.75E-05,1.00E-05,0.000907349,0.43557974,3.355090141,0.292132043,40.29494095,0.295276585,0.197686799,,0.851561904,0.437990516,0.268189781,0.088633968,
61,GIN,UnidirectionalVirtualClassNode(),,4.613003479,5.91E-05,0.01,0.000716382,0.32373378,3.045559883,0.170265575,22.09740067,0.16797171,0.103275707,,0.600683212,0.353701085,0.17054732,0.02543834,
30,GIN,UnidirectionalVirtualClassNode(),,5.235458378,2.94E-05,0.01,0.000639248,0.299790707,3.231625557,0.133035493,29.6348362,0.132609245,0.090458784,,0.53095001,0.278066337,0.148209707,0.021164681,
18,GIN,UnidirectionalVirtualClassNode(),,4.631505888,6.63E-05,0.01,0.000711409,0.129845123,4.425617695,0.046661703,184.8084259,0.044455671,0.047293211,,0.547097683,0.209038287,0.055034092,0.028115161,
