trial,model,virtualnode,temperature,constrative coef,gaussian_noise_scale,lr,train_acc,train_loss,val_acc,val_loss,test_acc,macro f1,micro f1minor f1,mad,madgap,micro f1,minor f1
0,Graph Attention Network,UnidirectionalVirtualClassNode(),2.142448775029997,0.0004436453333675,0.001,0.0021274548295378,0.7403097530347426,0.8622923,0.689252916356416,0.631666,0.6795908057590301,0.614805189911393,,0.7464964985847473,0.4941919147968292,0.6760007276045638,0.4619996363637597
1,Graph Attention Network,VirtualClassNode(),5.519905439357297,2.0208298038308785e-05,1e-05,0.0017357810559027,0.787777312683131,0.9462459087371826,0.6018863241499132,0.7264652848243713,0.5876483960596111,0.5199138303173504,,0.8721876740455627,0.6354246735572815,0.5873968508583507,0.36511056483104
2,Graph Attention Network,VirtualClassNode(),3.831774033530145,0.0015255629321547,0.001,0.0041629246674398,0.7967350355797405,0.995690941810608,0.5656490444278978,0.5427536964416504,0.5548118211669614,0.496470299044101,,0.875,0.6049851179122925,0.5532537826913703,0.4027724203965515
3,Graph Attention Network,VirtualClassNode(),4.734420639763989,0.0002597739444017,1e-06,0.0005957999022173,0.9377982419422352,0.2447778284549713,0.3750310250682551,0.2217151075601577,0.3572871937357919,0.3306959423823351,,0.7545484900474548,0.4540240466594696,0.3310479277423395,0.3151462654102683
4,Graph Attention Network,UnidirectionalVirtualClassNode(),0.4529303536165878,0.2064541579643881,0.0,0.0089509234663595,0.0183340309753034,17.911014556884766,0.0287912633407793,46.29265594482422,0.0286688557716595,0.0009514064541335,,7.004525741649559e-06,4.83400344819529e-06,0.0018283233732046,0.0
5,Graph Attention Network,VirtualClassNode(),4.492698133981189,0.0006931945032495,1e-05,0.0008890407952368,0.9303474257011302,0.3021783232688904,0.4192107222635889,0.1972324848175048,0.4006062136903258,0.3728007005025963,,0.7601059079170227,0.4605256617069244,0.3805635155513087,0.333693249218063
6,Graph Attention Network,VirtualClassNode(),5.067261211489606,0.1566369719611335,0.001,0.0008365889719111,0.8796986186688991,0.4845086336135864,0.4308761479275254,0.3671789169311523,0.414498610760293,0.3476903167809868,,0.9928394556045532,0.6586407423019409,0.3780803945634374,0.2373265545309085
7,Graph Attention Network,VirtualClassNode(),5.7665289878743895,0.035573362015454,0.01,0.000719346077591,0.4831310171619924,4.912899971008301,0.4487465872424919,2.935956716537476,0.4271280626420813,0.3484984700271122,,0.9322271347045898,0.6714880466461182,0.4218008755255716,0.256557908855591
8,Graph Attention Network,UnidirectionalVirtualClassNode(),7.326347675483593,0.0029611519734147,0.001,0.0074938426496262,0.0008371703641691,23.69198226928711,0.0464135021097046,23.669681549072266,0.0468552664814347,0.0012788032332006,,-2.3816811278720706e-07,-1.3714895885641454e-10,0.0041943066388254,0.0
9,Graph Attention Network,UnidirectionalVirtualClassNode(),9.997583639475954,0.0124118432405869,0.0001,0.0008031069169481,0.6179154457932189,1.798226237297058,0.6083395383469844,1.499748945236206,0.5972467794897701,0.5246742385733197,,0.7126674056053162,0.5002706050872803,0.5979935028204754,0.3732852038416103
10,Graph Attention Network,UnidirectionalVirtualClassNode(),1.120644758394631,0.9130391827500028,1e-06,0.0019530509959162,0.7862704060276267,-0.0964538305997848,0.6914867212707868,-0.2669454216957092,0.6817378125789341,0.6178581606080031,,0.9668209552764891,0.615530252456665,0.6784642186114609,0.4610501691453194
11,Graph Attention Network,UnidirectionalVirtualClassNode(),0.908916615653033,0.7896527801991821,1e-06,0.0017500415099437,0.7782335705316031,-0.1386908590793609,0.691734921816828,-0.3044012188911438,0.6804748673907552,0.6177190447147286,,0.9801230430603028,0.6318516135215759,0.6783509659557528,0.4539413208524209
12,Graph Attention Network,UnidirectionalVirtualClassNode(),0.1615462554147646,0.7054157206127094,1e-06,0.0015298035599732,0.7153620761825031,-3.2768101692199707,0.6693968726731199,-3.4475302696228027,0.6600151553422582,0.5832342985658325,,0.9677968621253968,0.656840443611145,0.6550051904947022,0.3921527142415574
13,Graph Attention Network,UnidirectionalVirtualClassNode(),1.9266757433966744,0.9016287727853594,1e-06,0.0030061209176183,0.7736291335286731,0.2960573136806488,0.686770910896004,0.1071209162473678,0.6774437989391261,0.6106028964882465,,0.9652934074401855,0.6138180494308472,0.6746178779707926,0.4295512584840649
14,Graph Attention Network,UnidirectionalVirtualClassNode(),1.889608872303168,0.0625088734249915,1e-06,0.0013261282268693,0.8457932189200502,0.420537918806076,0.6877637130801688,0.2464810311794281,0.6848951755493812,0.6257543344472781,,0.9603956341743468,0.5956066250801086,0.6824582594726787,0.4740228448905302
15,Graph Attention Network,UnidirectionalVirtualClassNode(),0.990088607881538,0.6905291365451908,1e-06,0.0026949317238212,0.7584763499372122,0.1603698581457138,0.6765946885083147,0.0448870882391929,0.6679717100277848,0.6005614065537382,,0.9591626524925232,0.6275653839111328,0.664145319137085,0.4229792669708608
16,Graph Attention Network,UnidirectionalVirtualClassNode(),3.094063733709896,0.0232889224603537,0.0001,0.0011117681485484,0.8565089995814148,0.3951641321182251,0.6909903201787044,0.2238487899303436,0.6823692851730235,0.6228485481435574,,0.9338961243629456,0.5618562698364258,0.679949316047271,0.4627403024607057
17,Graph Attention Network,UnidirectionalVirtualClassNode(),2.8853996808538493,0.0112922690474961,0.0001,0.0011182635801594,0.8681456676433654,0.3547814786434173,0.6827997021593447,0.1934338510036468,0.6803485728719374,0.6241699940175536,,0.9349870681762696,0.5519750118255615,0.6785966523029083,0.4900485556616517
18,Graph Attention Network,UnidirectionalVirtualClassNode(),3.1552558254631147,0.0131532121774043,0.0001,0.0011534490766286,0.8714943491000419,0.3462870121002197,0.6837925043435096,0.1983293443918228,0.6769386208638545,0.6219201600056501,,0.9217290878295898,0.5424321889877319,0.6753357876822419,0.4850849736120232
19,Graph Attention Network,UnidirectionalVirtualClassNode(),2.8162560075174823,0.1550383493860531,0.0,0.0005355191523945,0.755881121808288,0.7937943339347839,0.6783320923306031,0.5881112217903137,0.6682242990654206,0.6008585100461875,,0.9762325882911682,0.6430795788764954,0.6647666589913724,0.4411075319267212
20,Graph Attention Network,UnidirectionalVirtualClassNode(),1.2618721649810911,0.0472921681741411,0.01,0.0014368181850406,0.6207618250313939,1.3887124061584473,0.680565897244974,0.9303933382034302,0.6734023743369538,0.6057620175118088,,0.8044341802597046,0.5355514883995056,0.6692934500625697,0.4708994398519792
21,Graph Attention Network,UnidirectionalVirtualClassNode(),1.1173371957665743,0.3209273078759109,0.0001,0.0018258067029129,0.7921305985768103,0.3749723732471466,0.6944651278232812,0.1977132707834243,0.68615812073756,0.6217366665267503,,0.9679684638977052,0.6184146404266357,0.6835723332896161,0.4482505468506321
22,Graph Attention Network,UnidirectionalVirtualClassNode(),0.6119666309021392,0.3268696687244884,0.0001,0.0010753226139494,0.7355378819589786,0.4764197766780853,0.6738644825018615,0.3361697793006897,0.664561758019702,0.5944552949159755,,0.982533872127533,0.6649324893951416,0.6600809506229808,0.4299776292432352
23,Graph Attention Network,UnidirectionalVirtualClassNode(),1.7742204259147032,0.2838620661117479,0.0001,0.0016172819029456,0.7892005023022185,0.5380613207817078,0.6872673119880863,0.3280770778656006,0.67542308663804,0.6071755222968158,,0.9811450839042664,0.6287751197814941,0.6723965394780427,0.4298328865007277
24,Graph Attention Network,UnidirectionalVirtualClassNode(),0.3736125653931736,0.0877502988501495,0.0001,0.0025409868882237,0.8306404353285893,0.2853069603443146,0.6964507321916108,0.1122540906071662,0.687294771406921,0.6276719632469491,,0.9730370044708252,0.5990200638771057,0.6847052985765135,0.4758450447959896
25,Graph Attention Network,UnidirectionalVirtualClassNode(),0.4977929733254962,0.0954982932277677,0.0001,0.0024554367057671,0.8215152783591461,0.3564295172691345,0.689252916356416,0.1898535192012787,0.680727456428391,0.616867205244696,,0.9509022831916808,0.584761917591095,0.6774930438190094,0.4409393752403684
26,Graph Attention Network,UnidirectionalVirtualClassNode(),0.109577133856104,0.3588487420947885,0.0001,0.0032623828971277,0.6678945165341147,-2.0786778926849365,0.652271034996277,-2.1370689868927,0.6360191967668604,0.5643167521156482,,0.9665188789367676,0.6583607196807861,0.6312802408983296,0.4157079524011
27,Graph Attention Network,UnidirectionalVirtualClassNode(),1.346518177787047,0.0766092601038227,1e-05,0.0019590772999642,0.8761825031393888,0.2993165850639343,0.6832961032514272,0.1442966908216476,0.6788330386461228,0.620745222077609,,0.9627127647399902,0.5664396286010742,0.6768447329078289,0.488324479139445
28,Graph Attention Network,UnidirectionalVirtualClassNode(),1.223902909333341,0.3770778459397723,0.01,0.0022242860432214,0.5348681456676434,1.8573871850967407,0.637379002233805,1.1168140172958374,0.6365243748421319,0.565161891733073,,0.8590689897537231,0.5886722803115845,0.6335510812247285,0.4377653404323393
29,Graph Attention Network,UnidirectionalVirtualClassNode(),2.2148060913909,0.1086198122028664,0.0,0.0021692254395533,0.7994139807450816,0.5824515223503113,0.69421692727724,0.4084030985832214,0.6816115180601162,0.6221049677725315,,0.9652053117752076,0.6112841367721558,0.67836087180806,0.4691726667803222
30,Graph Attention Network,UnidirectionalVirtualClassNode(),2.3570329514656305,0.0879870287163312,0.0,0.0036203955986278,0.671326915027208,1.6685805320739746,0.6425912137006702,1.10608971118927,0.6324829502399596,0.5645445772073213,,0.9833294749259948,0.6501764059066772,0.6318799416328986,0.4272039214389516
31,Graph Attention Network,UnidirectionalVirtualClassNode(),2.1667760432701195,0.1600947559778037,0.0,0.0022278505073904,0.8176642946839682,0.5028300881385803,0.6927277240009928,0.3284771144390106,0.684011113917656,0.6246396044349551,,0.9644978046417236,0.6021668314933777,0.6808948527040306,0.4794193775073933
32,Graph Attention Network,UnidirectionalVirtualClassNode(),2.215331571054849,0.1287101079373237,0.0,0.002454331107057,0.7653411469233989,0.7183003425598145,0.6810622983370563,0.5568214058876038,0.6712553675170497,0.6094770169425423,,0.9526045322418212,0.6091139316558838,0.6698504210656343,0.479152550809268
33,Graph Attention Network,UnidirectionalVirtualClassNode(),1.6504912058956096,0.0278883247633173,0.0,0.0022629504599221,0.7532021766429469,0.8787700533866882,0.679324894514768,0.6530895829200745,0.6686031826218742,0.6060336296279664,,0.9610576629638672,0.6239782571792603,0.6663260880013904,0.4513663721304977
34,Graph Attention Network,VirtualClassNode(),2.2669228543472,0.1646272089283774,0.0,0.0017514138208087,0.9471745500209292,0.1471591591835022,0.4197071233556714,0.0485518798232078,0.4127304874968426,0.3639139666391713,,0.9851211309432985,0.646697998046875,0.4030326581559793,0.2730862606881433
35,Graph Attention Network,UnidirectionalVirtualClassNode(),0.641522875412929,0.0536570530460467,0.0,0.0027305069402981,0.8369192130598577,0.3979652225971222,0.6919831223628692,0.2344473153352737,0.6832533468047487,0.6254581581182537,,0.9616031646728516,0.5842820405960083,0.6814260720498854,0.4735656962957194
36,Graph Attention Network,VirtualClassNode(),0.681294791646351,0.0641563905421005,0.0,0.0041551307041145,0.9158643784010048,0.2533747851848602,0.5170017374038223,0.188093215227127,0.5106087395807022,0.4552138667192055,,0.982955515384674,0.6371495723724365,0.5058029472631493,0.3429717028856487
37,Graph Attention Network,UnidirectionalVirtualClassNode(),0.1744854926405281,0.0070332744794961,1e-05,0.0028697378878511,0.8874843030556718,0.2679544985294342,0.6803176966989327,0.110330119729042,0.6750442030815863,0.6168798259828612,,0.974869966506958,0.5551257133483887,0.6733914512310546,0.4745936004076806
38,Graph Attention Network,VirtualClassNode(),0.6572970399269646,0.0395886773058886,0.001,0.0019914927463526,0.8528254499790707,0.5231638550758362,0.533879374534624,0.3699359595775604,0.5251326092447588,0.4613309256916145,,0.9860334396362304,0.6914395689964294,0.5104612480298383,0.3261187215996597
39,Graph Attention Network,UnidirectionalVirtualClassNode(),1.4174664273372777,0.5490942034177023,0.0,0.0033986571792703,0.7647551276684805,0.4414813220500946,0.6865227103499628,0.2333513498306274,0.6751704976004042,0.6148669494298777,,0.965953767299652,0.6087490320205688,0.6732613388700998,0.4692919128019952
40,Graph Attention Network,VirtualClassNode(),1.608180467471282,0.0974416485950856,0.0,0.0052650884625829,0.6916701548765174,1.8889555931091309,0.5179945395879871,1.745386838912964,0.5035362465269008,0.4324843272879411,,0.921834111213684,0.6208494901657104,0.5062845496533682,0.2465401814099475
41,Graph Attention Network,UnidirectionalVirtualClassNode(),0.7477579781641736,0.4649412315953511,0.0,0.0027924353730896,0.6986186688991209,0.610974907875061,0.6569868453710598,0.437713623046875,0.6462490527911089,0.5795819348772676,,0.9747089743614196,0.6422749757766724,0.6428407655247423,0.4285446608645813
42,Graph Attention Network,UnidirectionalVirtualClassNode(),0.9220861399238516,0.2196702294816133,0.0,0.0036682369941557,0.7359564671410632,0.7444819211959839,0.6718788781335319,0.5093587636947632,0.662414751199798,0.5968929698050727,,0.9700062870979308,0.6240758895874023,0.6584741245018655,0.4366709229620495
43,Graph Attention Network,UnidirectionalVirtualClassNode(),1.3288440792966136,0.5271229692178458,0.0,0.002543309369881,0.7620761825031394,0.520380437374115,0.6810622983370563,0.2652941942214966,0.6706238949229604,0.6048996557284364,,0.971313178539276,0.6224702596664429,0.6674824561967231,0.4540075601316323
44,Graph Attention Network,UnidirectionalVirtualClassNode(),0.1837226177058817,0.2381252060220541,1e-06,0.001748191401136,0.7285893679363751,-0.2279586791992187,0.6758500868701911,-0.4530555605888366,0.6662035867643344,0.5999479735688329,,0.989105761051178,0.6563575267791748,0.6639264335830907,0.4376909253790613
45,Graph Attention Network,UnidirectionalVirtualClassNode(),3.70718313269292,0.9418999772968016,0.001,0.0031508084128474,0.7582251988279615,0.5330092310905457,0.6964507321916108,0.3374935090541839,0.6862844152563778,0.6214220800620035,,0.9518211483955384,0.6122099757194519,0.6821627152113634,0.4638220899035946
46,Graph Attention Network,UnidirectionalVirtualClassNode(),3.583940381502176,0.9420725131796416,0.001,0.0031956074165142,0.7357890330682294,0.6765550971031189,0.6882601141722512,0.4408368170261383,0.6768123263450366,0.6112318865503605,,0.9626319408416748,0.6256039142608643,0.6731637658790272,0.4665583388906851
47,Graph Attention Network,UnidirectionalVirtualClassNode(),4.186717863403555,0.2214721471482049,0.001,0.004145079226181,0.7395562997069903,0.8397182822227478,0.6899975179945396,0.622700035572052,0.6789593331649406,0.6169085852913853,,0.9543396830558776,0.6210431456565857,0.6769616282974357,0.4598926053200743
48,Graph Attention Network,VirtualClassNode(),2.552715518352967,0.54933715048596,0.001,0.0029290541098622,0.8154876517371286,0.5698198676109314,0.5857532886572351,0.3173776865005493,0.571482697650922,0.506093389056221,,0.9899896383285522,0.6751546263694763,0.5665602956278124,0.3699189126436911
