trial,model,virtualnode,temperature,constrative coef,gaussian_noise_scale,lr,train_acc,train_loss,val_acc,val_loss,test_acc,macro f1,micro f1minor f1,mad,madgap,micro f1,minor f1
49,Graph Attention Network,UnidirectionalVirtualClassNode(),1.7610529440873526,0.0526261877976046,0.001,0.0054491788949877,0.7879447467559648,0.5939512252807617,0.6969471332836932,0.3816498517990112,0.6859055316999242,0.6263973371931523,,0.9573864936828612,0.587975025177002,0.6839917338330547,0.4913170133415768
50,Graph Attention Network,UnidirectionalVirtualClassNode(),1.873704371287608,0.021560974976453,0.001,0.0048710096501132,0.8442025952281289,0.4357372224330902,0.6919831223628692,0.2491738945245742,0.6856529426622885,0.6281284243767319,,0.950530469417572,0.5469681620597839,0.6841613828651385,0.4744416295929493
51,Graph Attention Network,UnidirectionalVirtualClassNode(),1.863171610759931,0.0481480649206614,0.001,0.0053981871306672,0.797153620761825,0.5727752447128296,0.6981881360138993,0.3522881269454956,0.6889366001515534,0.6318449371770768,,0.9557592272758484,0.5774850845336914,0.688138771163789,0.4911787050483754
52,Graph Attention Network,UnidirectionalVirtualClassNode(),1.898733565644117,0.0221106091944943,0.001,0.0052797970254223,0.84227710339054,0.4183730483055115,0.6949615289153637,0.2230280637741089,0.6880525385198283,0.6317059673086992,,0.9689314961433412,0.5568746328353882,0.6870807084033209,0.4835496781103341
53,Graph Attention Network,UnidirectionalVirtualClassNode(),1.910170820376217,0.0242970907543112,0.001,0.0053060919038524,0.611301799916283,1.756020188331604,0.6075949367088608,1.3448728322982788,0.6005304369790351,0.5319825299238563,,0.8433773517608643,0.5361442565917969,0.5925875372012941,0.418361611041129
54,Graph Attention Network,UnidirectionalVirtualClassNode(),2.6680416643121125,0.0335079978440823,0.001,0.0053167999078857,0.4367517789870239,4.828955173492432,0.228096301811864,10.745044708251951,0.2277090174286436,0.1442825088301567,,0.4434871971607208,0.2721856236457824,0.2137358556485817,0.0306555767117528
55,Graph Attention Network,UnidirectionalVirtualClassNode(),3.482999786962853,0.0182220461104706,0.001,0.0061826094462899,0.7343658434491419,0.8726223111152649,0.6897493174484984,0.621081531047821,0.67542308663804,0.6156143357491912,,0.9093188643455504,0.5856072902679443,0.674044565921972,0.4830259490686419
56,Graph Attention Network,UnidirectionalVirtualClassNode(),2.63760474221451,0.0066889870349499,0.001,0.0075673032281356,0.4013394725826705,4.617924213409424,0.4271531397369074,3.3802502155303955,0.4198029805506441,0.323942443951095,,0.529876708984375,0.3467989563941955,0.3933767936933285,0.2070365085949501
57,Graph Attention Network,UnidirectionalVirtualClassNode(),1.9250834843105216,0.0425727871162072,0.001,0.0046723451992805,0.6843867727082461,1.1612528562545776,0.6696450732191611,0.8720933198928833,0.6590047991917151,0.5905302156864584,,0.9360862970352172,0.623809814453125,0.6550808991556573,0.4292957252205406
58,Graph Attention Network,UnidirectionalVirtualClassNode(),2.881544428333884,0.0172340508621287,0.001,0.0063573009864096,0.7747174550020929,0.6823225021362305,0.6914867212707868,0.4659812450408935,0.6835059358423844,0.6233334618150962,,0.9354373216629028,0.5746980905532837,0.679938073591612,0.4624848250941385
59,Graph Attention Network,UnidirectionalVirtualClassNode(),3.185924915517705,0.0353883700314596,0.001,0.0045751716498276,0.8281289242360821,0.471310555934906,0.6932241250930752,0.2851403057575226,0.6870421823692852,0.6332885267251407,,0.9686903953552246,0.5739123225212097,0.6859741334171722,0.5020831170608395
60,Graph Attention Network,UnidirectionalVirtualClassNode(),3.180775406626745,0.0370782618024314,0.001,0.0045465410681167,0.7749686061113437,0.6547674536705017,0.6986845371059817,0.4577917456626892,0.6847688810305633,0.6258014474199641,,0.9527333378791808,0.5882319808006287,0.6826790098123726,0.4885112434064998
61,Graph Attention Network,UnidirectionalVirtualClassNode(),3.178993740612306,0.0511033420978613,0.001,0.0044253628108378,0.8360820426956885,0.432013064622879,0.696698932737652,0.2288844734430313,0.6905784288961859,0.6388897115975573,,0.9651697874069214,0.5575993061065674,0.6899283364854435,0.5110399068893725
62,Graph Attention Network,UnidirectionalVirtualClassNode(),3.2453950325187293,0.0534885188902179,0.001,0.004498858120825,0.8115529510255337,0.5137229561805725,0.6986845371059817,0.3178403079509735,0.6908310179338216,0.6383940091562443,,0.9714210033416748,0.5837550163269043,0.6898424137674478,0.5074467300545868
63,Graph Attention Network,UnidirectionalVirtualClassNode(),3.15362473654048,0.0522471941686303,0.001,0.0038328398457523,0.8015069066555044,0.5601345300674438,0.7009183420203524,0.3669798076152801,0.6908310179338216,0.6323551724224904,,0.9594176411628724,0.5791926383972168,0.6887336617482884,0.482578664772913
64,Graph Attention Network,UnidirectionalVirtualClassNode(),4.118599623863733,0.0570518031423018,0.001,0.0038646297616573,0.7970699037254081,0.5796166658401489,0.6969471332836932,0.3698648810386657,0.6866632988128315,0.6248217885581111,,0.9625878930091858,0.5873419046401978,0.6835914311610124,0.4765751928321688
65,Graph Attention Network,UnidirectionalVirtualClassNode(),3.0386026808189124,0.0593587718532095,0.001,0.0059768565582268,0.7500209292591042,0.7885532975196838,0.6949615289153637,0.5596974492073059,0.6819904016165699,0.6207796200855951,,0.9575841426849364,0.6125234365463257,0.6792177465481214,0.491102877208339
66,Graph Attention Network,UnidirectionalVirtualClassNode(),3.3569199126562523,0.0291190462731295,0.001,0.0045488762720645,0.7085809962327334,1.0686496496200562,0.6753536857781087,0.8433055877685547,0.6682242990654206,0.601048210324374,,0.932747721672058,0.6195478439331055,0.6642963364774441,0.436543554439829
67,Graph Attention Network,UnidirectionalVirtualClassNode(),2.5235489804191027,0.0490327353099762,0.001,0.0039031364081803,0.6958560066973629,1.0556552410125732,0.6785802928766443,0.8147932887077332,0.6672139429148775,0.6071382155135753,,0.9370604753494264,0.6245808601379395,0.6656839664091443,0.467222010532158
68,Graph Attention Network,UnidirectionalVirtualClassNode(),3.950501875008296,0.0851715697047239,0.01,0.0058222556009715,0.5826705734616995,1.5837494134902954,0.6569868453710598,1.201270341873169,0.6510482445061885,0.5797714048745934,,0.8390465974807739,0.5612627267837524,0.6459151595531096,0.471785018324125
69,Graph Attention Network,VirtualClassNode(),2.945569787987387,0.1218472021271566,0.001,0.0069185051975025,0.8997907074089577,0.3653518855571747,0.4395631670389675,0.1470146775245666,0.429653953018439,0.3702005909661702,,0.9730096459388732,0.5750522613525391,0.4172024300183458,0.2594415157286726
70,Graph Attention Network,UnidirectionalVirtualClassNode(),3.372114861686776,0.0145146562619216,0.001,0.004342558977778,0.7112599413980745,1.0481791496276855,0.6770910896003971,0.7745252847671509,0.6687294771406921,0.5956416392192081,,0.9081083536148072,0.6020219326019287,0.6640054521817581,0.415985462118655
71,Graph Attention Network,UnidirectionalVirtualClassNode(),2.189697097360173,0.039294268988252,1e-05,0.004965029490929,0.8133110087902888,0.5700278282165527,0.6845371059816332,0.4064547717571258,0.6761808537509472,0.6110081835685338,,0.953949809074402,0.5930545330047607,0.6741031251894668,0.4456761654558355
72,Graph Attention Network,UnidirectionalVirtualClassNode(),2.379602176085035,0.1171540136838162,0.001,0.0056278468524793,0.7810799497697781,0.6241278052330017,0.7034003474807644,0.4104832708835602,0.6915887850467289,0.6357427882918621,,0.9741488695144652,0.5993128418922424,0.6901616490059108,0.5179435339598679
73,Graph Attention Network,UnidirectionalVirtualClassNode(),2.504366608632008,0.0777113739759522,0.001,0.00427016822342,0.8198409376308079,0.4763715863227844,0.6971953338297344,0.2894119024276733,0.6908310179338216,0.6343565825706615,,0.9549938440322876,0.5635626316070557,0.6880438291929485,0.497805100904997
74,Graph Attention Network,UnidirectionalVirtualClassNode(),2.4950517297299672,0.0744737454739636,0.001,0.0042437647521632,0.8059439095856007,0.5265976190567017,0.7001737403822288,0.3387776613235473,0.694746148017176,0.6374625692483477,,0.9695757627487184,0.586166262626648,0.6934895827219926,0.4801314721905456
75,Graph Attention Network,UnidirectionalVirtualClassNode(),2.480680518283193,0.1342420334949027,0.001,0.0043481987835236,0.8223524487233151,0.4411632418632507,0.702903946388682,0.2540798783302307,0.6939883809042687,0.6389561446746163,,0.9607327580451964,0.5694981813430786,0.6922696227548079,0.4991155604857464
76,Graph Attention Network,UnidirectionalVirtualClassNode(),2.400509255283612,0.1481482589041311,0.001,0.0041553082851935,0.8021766429468397,0.5166923999786377,0.7043931496649293,0.3085596561431885,0.6927254357160899,0.6319725054305115,,0.9555649757385254,0.5777709484100342,0.6902355193053272,0.4763185958560274
77,Graph Attention Network,UnidirectionalVirtualClassNode(),2.671993494173845,0.1568289280571683,0.001,0.0035151055364315,0.7757220594390959,0.6311736106872559,0.6976917349218168,0.4374853074550628,0.6900732508209144,0.6329212840827142,,0.9650890827178956,0.603417158126831,0.6884942113392996,0.5001323085144244
78,Graph Attention Network,UnidirectionalVirtualClassNode(),2.3210858564514285,0.1312814753010162,0.01,0.003946380308291,0.5320217664294684,1.8266522884368896,0.6341523951352693,1.3388022184371948,0.6278100530436979,0.5476350972492119,,0.7899875640869141,0.5301259756088257,0.6216995179161503,0.3803439078043698
79,Graph Attention Network,UnidirectionalVirtualClassNode(),2.88838425454004,0.1862732309343597,0.001,0.003650081327905,0.8134784428631227,0.484465479850769,0.7014147431124349,0.2628293037414551,0.6965142712806264,0.6416783811899247,,0.953612506389618,0.5681726932525635,0.6946129151250371,0.4993568541542956
80,Graph Attention Network,UnidirectionalVirtualClassNode(),3.843066248443781,0.1876444828422691,0.001,0.0036687241988784,0.7702804520719967,0.5415184497833252,0.6959543310995284,0.4293260872364044,0.6860318262187421,0.6240551468181389,,0.9550034999847412,0.5856962203979492,0.6826645143568841,0.4677581288876574
81,Graph Attention Network,UnidirectionalVirtualClassNode(),3.0171531312159146,0.112221710582655,0.001,0.0048783265287684,0.834658853076601,0.4214476644992828,0.68801191362621,0.2554262280464172,0.6841374084364739,0.6241686491166358,,0.9579049944877625,0.5555320978164673,0.6822783549335499,0.444996090843166
82,Graph Attention Network,UnidirectionalVirtualClassNode(),2.8630813767582923,0.2494476222756791,0.001,0.0041573673961534,0.7742151527835914,0.6071484088897705,0.6989327376520228,0.3949855864048004,0.6904521343773681,0.6306282803311235,,0.9527154564857484,0.5887279510498047,0.6880993540531516,0.481697113526625
83,Graph Attention Network,UnidirectionalVirtualClassNode(),2.451143384837322,0.0637494246599802,0.001,0.0034324530869749,0.8230221850146505,0.4563486576080322,0.6962025316455697,0.2597521543502807,0.6918413740843647,0.6397655844081542,,0.9667526483535768,0.5686537027359009,0.6905130196432009,0.5200753281895639
84,Graph Attention Network,UnidirectionalVirtualClassNode(),2.054764360588752,0.312954037620454,0.001,0.0039565889347484,0.780326496442026,0.5284431576728821,0.6981881360138993,0.3349287509918213,0.6848951755493812,0.623169588401875,,0.962853729724884,0.6021755933761597,0.6816706927068689,0.4629983486109829
85,Graph Attention Network,UnidirectionalVirtualClassNode(),1.5844321692437875,0.077006870661075,1e-05,0.0049320431306547,0.8968606111343659,0.2370353192090988,0.6820551005212211,0.0983948484063148,0.6760545592321293,0.6184198086634711,,0.960741639137268,0.5373406410217285,0.6752347300430356,0.4692065202853289
86,Graph Attention Network,VirtualClassNode(),2.7662751873143896,0.1800825942405299,1e-06,0.0043829667005601,0.936207618250314,0.3321795165538788,0.3554231819310002,0.0985806584358215,0.3353119474614802,0.2958365063006594,,0.9714945554733276,0.5007290840148926,0.3203518389719499,0.248575643760838
87,Graph Attention Network,UnidirectionalVirtualClassNode(),3.314177828286815,0.1080953440642773,0.001,0.0031060600650022,0.7840937630807869,0.6340171694755554,0.7001737403822288,0.4531938433647156,0.6881788330386461,0.6300269345106658,,0.9465243220329284,0.5959230065345764,0.6859319759061975,0.4802585508813575
88,Graph Attention Network,UnidirectionalVirtualClassNode(),3.655266982260927,0.1263857045306704,0.001,0.0030494214635457,0.7848472164085392,0.5955044627189636,0.6999255398361877,0.3940261900424957,0.6904521343773681,0.6354122619697289,,0.960982859134674,0.5989591479301453,0.6888658653309176,0.5002434192314648
89,Graph Attention Network,UnidirectionalVirtualClassNode(),3.390649452391969,0.127748586194506,0.001,0.0033105528439016,0.798158225198828,0.5438397526741028,0.6996773392901464,0.3586111068725586,0.6924728466784541,0.6381693487753222,,0.9539077281951904,0.5843504667282104,0.6908935020332356,0.508080519751657
90,Graph Attention Network,UnidirectionalVirtualClassNode(),3.715149151136649,0.1352991244984006,0.001,0.0034301831426515,0.8160736709920469,0.4875770211219787,0.7011665425663937,0.2975293695926666,0.6941146754230867,0.6357761738999137,,0.9609230160713196,0.5760287046432495,0.6916624049360819,0.4840433850986338
91,Graph Attention Network,UnidirectionalVirtualClassNode(),3.623711282741728,0.1469719439983774,0.001,0.0032708897016199,0.830054416073671,0.4308098256587982,0.6959543310995284,0.2617051601409912,0.6905784288961859,0.637389020226115,,0.9627599716186525,0.5732384324073792,0.6890945347981041,0.504206067559948
92,Graph Attention Network,UnidirectionalVirtualClassNode(),3.60159369153406,0.187780635930983,0.001,0.0037048632997711,0.8218501465048137,0.4622603952884674,0.6984363365599404,0.2497623115777969,0.6942409699419045,0.6406206536110736,,0.9602534174919128,0.5700498819351196,0.6922992742020015,0.5031251415499585
93,Graph Attention Network,UnidirectionalVirtualClassNode(),4.4308308310885245,0.212374613938187,0.001,0.0036311109047196,0.7920468815403935,0.5616673231124878,0.6986845371059817,0.3656305372714996,0.6904521343773681,0.6378517822090415,,0.9592633247375488,0.5852906107902527,0.6887468699431364,0.5030773951888635
94,Graph Attention Network,UnidirectionalVirtualClassNode(),4.49149307670511,0.3760032468730371,0.001,0.0030321504602624,0.8031812473838427,0.4907335042953491,0.7031521469347233,0.2767638564109802,0.6933569083101794,0.6332635695292691,,0.9701207876205444,0.5892086029052734,0.691642810605979,0.4614513631123424
95,Graph Attention Network,UnidirectionalVirtualClassNode(),4.623554773671918,0.3984217895750286,0.001,0.002907424771308,0.810380912515697,0.4685632288455963,0.7011665425663937,0.2917824685573578,0.6941146754230867,0.6322906530748935,,0.961847722530365,0.5889355540275574,0.6913449298008234,0.4786925817446125
96,Graph Attention Network,UnidirectionalVirtualClassNode(),4.408060226992,0.3082507630001384,0.001,0.0033344788596747,0.8128924236082042,0.4530785381793976,0.6989327376520228,0.2700212299823761,0.6948724425359939,0.6389893616321928,,0.9666166305541992,0.5842841863632202,0.6932684401638192,0.5161740469178886
97,Graph Attention Network,UnidirectionalVirtualClassNode(),3.796019550525323,0.2571236241641709,0.001,0.0030531128104098,0.7937212222687317,0.5352574586868286,0.6994291387441053,0.3411949574947357,0.6929780247537257,0.632492660757228,,0.9530168175697328,0.5899016261100769,0.6898066293148352,0.4702067028425603
98,Graph Attention Network,VirtualClassNode(),5.099282060658874,0.4334410831911178,0.01,0.0035656133300154,0.0402678945165341,4.334373950958252,0.0325142715313973,10.022712707519531,0.0328365748926496,0.0009091385911848,,0.0002018059167312,0.0001299586729146,0.0020897098206067,0.0
99,Graph Attention Network,UnidirectionalVirtualClassNode(),4.047693174765182,0.6848380986282215,1e-06,0.002651808889976727,0.7680200920887401,0.015300367027521133,0.6808140977910151,0.34270820021629333,0.671002778479414,0.601968358882394,,0.9868068695068359,0.6052109003067017,0.666958304967706,0.419911067951228
